EstudianteID,PropertyID,Edad,Universidad,TipoPropiedad,CostoMensual,NúmeroHabitaciones,ArrendóAnteriormente,Calificación,DuraciónArrendamiento,Agua,Electricidad,Internet,Gas,Calefacción,Limpieza
962,428,29,CUCBA,Departamento,4958.35,3,S,2.8,5,0,1,0,1,1,1
963,608,19,CUCSH,Estudio,10553.78,2,S,3.1,5,1,1,0,1,0,1
964,65,28,CUCEI,Estudio,15663.41,1,S,4.5,5,1,0,1,1,0,1
965,328,32,CUCEA,Casa,14887.27,1,S,4.4,5,0,0,0,1,0,1
966,696,21,CUCBA,Departamento,10763.36,4,No,3.7,5,1,0,1,1,0,0
967,171,18,CUAAD,Departamento,16234.52,3,No,2.9,2,0,1,1,0,1,0
968,531,29,CUAAD,Casa,14036.54,1,S,3.3,5,1,1,1,0,0,0
969,984,29,CUT,Departamento,11644.57,4,No,3.8,1,1,0,0,1,0,0
970,895,31,CUCBA,Estudio,16503.11,1,No,3.5,5,1,1,1,1,1,0
971,427,23,CUT,Casa,19147.2,2,No,3.2,5,0,1,1,1,0,1
972,662,32,CUT,Casa,12719.14,2,No,3.4,5,0,0,0,1,0,1
973,529,22,CUCS,Departamento,13801.48,2,No,3.2,5,1,1,0,0,0,1
974,528,27,CUCBA,Casa,10589.95,1,S,2.5,5,0,1,0,0,0,1
975,182,31,CUCBA,Estudio,17381.19,2,S,2.6,5,1,0,1,0,1,1
976,828,34,CUAAD,Departamento,13933.85,4,S,1.3,2,1,0,1,0,0,0
977,436,28,CUCEA,Departamento,15581.94,3,No,3.8,5,0,1,0,0,1,0
978,568,29,CUAAD,Departamento,11972.15,3,No,1.6,5,0,0,1,0,0,0
979,119,18,CUCSH,Departamento,8221.27,3,No,3.5,5,1,1,1,0,0,0
980,27,27,CUCS,Estudio,17541.55,1,S,2.6,5,0,1,1,0,0,1
981,633,34,CUCBA,Estudio,12188.24,2,S,4.7,5,1,0,0,0,1,0
982,649,25,CUCEA,Departamento,18589.64,2,No,3.1,5,1,0,1,1,1,1
983,780,33,CUCEI,Casa,13161.64,2,S,2.4,5,1,1,1,0,0,1
984,267,22,CUCS,Casa,7927.11,3,S,1.4,5,0,1,0,0,1,1
985,199,26,CUCEI,Departamento,18750.19,3,No,4.0,5,0,1,1,0,0,1
986,900,33,CUAAD,Casa,6765.2,1,No,3.9,5,0,0,1,0,0,0
987,827,18,CUCSH,Casa,12525.63,2,S,2.0,5,1,0,1,0,1,0
988,528,31,CUCEA,Casa,6594.01,1,No,4.8,1,0,0,1,1,0,0
989,749,21,CUCEA,Casa,9176.46,2,S,1.1,5,0,0,1,0,1,1
990,78,19,CUCEA,Estudio,13660.06,2,S,1.6,5,0,1,1,0,0,0
991,352,24,CUT,Casa,3825.15,1,No,2.5,5,1,1,1,1,0,1
992,738,27,CUAAD,Estudio,12669.39,2,S,1.4,5,0,1,1,0,0,0
993,373,30,CUAAD,Departamento,14676.65,2,S,4.8,5,1,1,0,0,0,1
994,966,27,CUAAD,Estudio,19861.31,2,No,1.1,5,0,1,1,1,1,0
995,642,23,CUAAD,Casa,17512.37,3,S,1.7,5,1,1,0,1,1,1
996,730,19,CUCEA,Casa,4836.22,1,No,4.8,5,1,0,1,1,0,0
997,886,24,CUCEA,Departamento,8754.12,4,S,3.1,5,0,1,0,1,1,0
998,442,34,CUCEA,Estudio,14764.44,3,No,1.9,5,1,1,0,0,0,1
999,315,32,CUCS,Estudio,4102.6,4,No,1.0,5,1,1,0,1,0,0
1000,41,18,CUT,Estudio,16944.1,3,S,3.1,5,1,0,1,1,1,0
